Tokenization and TF generation
/tmp/tc_rocchio/dont_follow_roi/driver.sh -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/raw_data -l -a 0 -b 1
2. [CROSS VALIDATION SETUP] Generating files... [rseed=21451]	1.647	76.97	.320
3. [TRAINING] IDF calculation and DIC building...	2.527	90.55	12.302
4. [TRAINING] w vectors generation...	1.068	99.59	4.115
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=21591]...	520.036	190.14	689.520
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.533	89.25	3.760
9. [TESTING] OVA classification of test set...	2.228	99.11	137.000
10. [TESTING] Measuring performances of classifiers...	0.020	80.08	3.000
11. [EXTRA STEP] OVA classification of training set...	5.554	99.67	172.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	87.77	4.000
					dont_follow_roi.crossval.ES_percentage.50	=SUM($B$2161:$B$2170)	=G2171 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 50 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=14330]	1.707	74.76	.329
3. [TRAINING] IDF calculation and DIC building...	2.223	96.97	10.977
4. [TRAINING] w vectors generation...	1.062	99.04	4.717
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=10408]...	529.134	190.66	740.775
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.534	98.15	7.187
9. [TESTING] OVA classification of test set...	2.675	99.14	72.666
10. [TESTING] Measuring performances of classifiers...	0.020	80.66	1.000
11. [EXTRA STEP] OVA classification of training set...	6.019	99.62	373.750
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	92.24	9.000
					dont_follow_roi.crossval.ES_percentage.50	=SUM($B$2173:$B$2182)	=G2183 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 50 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=8492]	1.478	86.36	.329
3. [TRAINING] IDF calculation and DIC building...	2.211	99.49	11.222
4. [TRAINING] w vectors generation...	1.064	99.25	3.800
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=21294]...	573.883	184.67	626.764
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.494	99.51	5.833
9. [TESTING] OVA classification of test set...	2.431	98.56	198.666
10. [TESTING] Measuring performances of classifiers...	0.018	86.86	3.000
11. [EXTRA STEP] OVA classification of training set...	6.078	99.18	300.400
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.91	9.000
					dont_follow_roi.crossval.ES_percentage.50	=SUM($B$2185:$B$2194)	=G2195 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 50 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=3854]	1.350	94.79	.385
3. [TRAINING] IDF calculation and DIC building...	2.209	99.43	8.981
4. [TRAINING] w vectors generation...	1.165	90.68	4.387
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=9220]...	565.456	182.13	536.463
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.501	99.06	3.275
9. [TESTING] OVA classification of test set...	2.552	99.55	89.714
10. [TESTING] Measuring performances of classifiers...	0.019	86.23	infinity
11. [EXTRA STEP] OVA classification of training set...	5.590	99.69	198.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.047	85.64	infinity
					dont_follow_roi.crossval.ES_percentage.50	=SUM($B$2197:$B$2206)	=G2207 / 60
dont_follow_roi.crossval.ES_percentage.60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=29084]	1.416	90.68	.354
3. [TRAINING] IDF calculation and DIC building...	2.618	86.01	8.706
4. [TRAINING] w vectors generation...	1.074	99.48	3.107
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=7496]...	629.815	176.78	613.453
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.551	99.45	3.151
9. [TESTING] OVA classification of test set...	2.610	99.77	650.000
10. [TESTING] Measuring performances of classifiers...	0.019	85.72	infinity
11. [EXTRA STEP] OVA classification of training set...	5.798	99.76	288.200
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.91	infinity
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2210:$B$2219)	=G2220 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=8914]	1.450	88.56	.360
3. [TRAINING] IDF calculation and DIC building...	2.284	97.38	10.346
4. [TRAINING] w vectors generation...	1.598	66.85	5.068
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=766]...	576.597	186.50	638.999
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.525	99.13	4.416
9. [TESTING] OVA classification of test set...	2.505	99.66	123.800
10. [TESTING] Measuring performances of classifiers...	0.020	79.56	infinity
11. [EXTRA STEP] OVA classification of training set...	5.765	99.64	204.142
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	95.06	9.000
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2222:$B$2231)	=G2232 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=12195]	1.653	76.48	.338
3. [TRAINING] IDF calculation and DIC building...	2.243	99.51	11.400
4. [TRAINING] w vectors generation...	1.070	99.41	4.541
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=26898]...	572.566	187.79	723.487
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.623	79.64	3.133
9. [TESTING] OVA classification of test set...	2.308	99.65	190.666
10. [TESTING] Measuring performances of classifiers...	0.019	82.40	1.000
11. [EXTRA STEP] OVA classification of training set...	5.203	99.71	323.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	98.01	4.500
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2234:$B$2243)	=G2244 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=13971]	1.445	86.65	.337
3. [TRAINING] IDF calculation and DIC building...	2.736	85.97	12.066
4. [TRAINING] w vectors generation...	1.104	99.30	4.956
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=16128]...	590.219	187.15	691.098
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.490	98.76	6.117
9. [TESTING] OVA classification of test set...	2.424	99.66	119.800
10. [TESTING] Measuring performances of classifiers...	0.020	80.18	infinity
11. [EXTRA STEP] OVA classification of training set...	5.568	99.72	230.333
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	92.12	9.000
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2246:$B$2255)	=G2256 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=27076]	2.033	62.75	.345
3. [TRAINING] IDF calculation and DIC building...	2.378	99.42	10.820
4. [TRAINING] w vectors generation...	1.097	99.52	4.150
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=19188]...	595.540	187.74	667.683
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.486	98.80	4.000
9. [TESTING] OVA classification of test set...	2.371	99.72	117.200
10. [TESTING] Measuring performances of classifiers...	0.021	74.52	infinity
11. [EXTRA STEP] OVA classification of training set...	5.907	99.61	146.100
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.69	9.000
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2258:$B$2267)	=G2268 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=21346]	1.682	76.33	.331
3. [TRAINING] IDF calculation and DIC building...	2.276	99.47	7.843
4. [TRAINING] w vectors generation...	1.093	99.17	3.754
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=3456]...	589.672	187.77	653.329
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.508	99.22	3.344
9. [TESTING] OVA classification of test set...	2.390	99.44	117.800
10. [TESTING] Measuring performances of classifiers...	0.020	81.47	infinity
11. [EXTRA STEP] OVA classification of training set...	5.980	97.59	207.428
12. [EXTRA STEP] Measuring performances of classifiers...	0.048	82.97	infinity
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2270:$B$2279)	=G2280 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=26270]	1.829	69.54	.382
3. [TRAINING] IDF calculation and DIC building...	2.207	99.48	9.557
4. [TRAINING] w vectors generation...	1.067	99.33	5.973
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=29117]...	599.931	187.81	612.674
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.516	98.46	5.350
9. [TESTING] OVA classification of test set...	2.512	99.85	124.400
10. [TESTING] Measuring performances of classifiers...	0.021	77.48	infinity
11. [EXTRA STEP] OVA classification of training set...	5.873	99.71	243.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.29	4.000
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2282:$B$2291)	=G2292 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=25190]	1.595	79.25	.311
3. [TRAINING] IDF calculation and DIC building...	2.208	99.44	10.204
4. [TRAINING] w vectors generation...	1.046	99.46	6.428
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=10941]...	583.154	188.07	645.632
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.538	98.97	5.333
9. [TESTING] OVA classification of test set...	2.491	99.40	infinity
10. [TESTING] Measuring performances of classifiers...	0.019	82.91	3.000
11. [EXTRA STEP] OVA classification of training set...	5.747	99.68	476.333
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.74	9.000
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2294:$B$2303)	=G2304 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=23659]	1.410	90.53	.351
3. [TRAINING] IDF calculation and DIC building...	2.217	99.40	12.775
4. [TRAINING] w vectors generation...	1.063	99.32	4.866
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=18024]...	586.014	187.79	650.950
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.498	98.80	4.347
9. [TESTING] OVA classification of test set...	2.466	99.75	152.750
10. [TESTING] Measuring performances of classifiers...	0.018	88.74	infinity
11. [EXTRA STEP] OVA classification of training set...	5.966	97.68	484.666
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.45	infinity
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2306:$B$2315)	=G2316 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=3464]	1.336	96.10	.337
3. [TRAINING] IDF calculation and DIC building...	2.261	99.43	12.380
4. [TRAINING] w vectors generation...	1.082	99.44	3.890
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=25934]...	582.461	187.85	689.691
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.504	99.30	4.000
9. [TESTING] OVA classification of test set...	2.505	99.49	154.750
10. [TESTING] Measuring performances of classifiers...	0.019	85.21	infinity
11. [EXTRA STEP] OVA classification of training set...	5.636	99.66	467.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	92.46	infinity
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2318:$B$2327)	=G2328 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=27283]	1.659	75.25	.362
3. [TRAINING] IDF calculation and DIC building...	2.267	99.32	12.093
4. [TRAINING] w vectors generation...	1.068	99.64	5.045
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=9981]...	587.673	187.46	673.968
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.496	98.44	3.518
9. [TESTING] OVA classification of test set...	2.407	99.71	299.000
10. [TESTING] Measuring performances of classifiers...	0.018	89.05	3.000
11. [EXTRA STEP] OVA classification of training set...	5.936	99.74	210.428
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	91.97	9.000
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2330:$B$2339)	=G2340 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=19812]	1.610	79.49	.344
3. [TRAINING] IDF calculation and DIC building...	2.235	99.53	10.829
4. [TRAINING] w vectors generation...	1.089	99.56	4.765
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=31135]...	595.308	187.40	656.798
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.498	99.50	4.904
9. [TESTING] OVA classification of test set...	2.415	99.54	119.200
10. [TESTING] Measuring performances of classifiers...	0.019	83.11	infinity
11. [EXTRA STEP] OVA classification of training set...	5.778	99.68	239.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.69	infinity
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2342:$B$2351)	=G2352 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=28581]	1.209	106.55	.381
3. [TRAINING] IDF calculation and DIC building...	2.231	98.96	11.837
4. [TRAINING] w vectors generation...	1.066	99.40	4.408
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=8728]...	575.026	187.64	683.603
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.506	98.73	4.681
9. [TESTING] OVA classification of test set...	2.375	99.71	196.333
10. [TESTING] Measuring performances of classifiers...	0.020	81.63	infinity
11. [EXTRA STEP] OVA classification of training set...	5.682	99.62	282.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	94.07	4.000
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2354:$B$2363)	=G2364 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=13570]	1.331	95.28	.309
3. [TRAINING] IDF calculation and DIC building...	2.231	99.68	10.120
4. [TRAINING] w vectors generation...	1.075	99.37	5.209
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=20439]...	585.406	187.84	677.783
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.491	98.62	4.500
9. [TESTING] OVA classification of test set...	2.414	99.59	149.250
10. [TESTING] Measuring performances of classifiers...	0.019	84.09	3.000
11. [EXTRA STEP] OVA classification of training set...	5.901	99.72	366.750
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.46	9.000
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2366:$B$2375)	=G2376 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=16914]	1.583	81.60	.329
3. [TRAINING] IDF calculation and DIC building...	2.258	99.56	10.708
4. [TRAINING] w vectors generation...	1.080	99.61	4.604
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=2993]...	580.567	187.62	711.803
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.511	98.63	4.040
9. [TESTING] OVA classification of test set...	2.458	99.59	305.000
10. [TESTING] Measuring performances of classifiers...	0.019	82.73	infinity
11. [EXTRA STEP] OVA classification of training set...	5.539	99.73	171.625
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	89.78	4.000
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2378:$B$2387)	=G2388 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=12664]	1.868	68.30	.340
3. [TRAINING] IDF calculation and DIC building...	2.351	99.52	12.295
4. [TRAINING] w vectors generation...	1.122	99.07	4.054
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=4625]...	589.924	187.85	743.745
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.507	99.36	6.000
9. [TESTING] OVA classification of test set...	2.363	99.70	97.166
10. [TESTING] Measuring performances of classifiers...	0.019	84.29	3.000
11. [EXTRA STEP] OVA classification of training set...	5.866	99.83	731.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.54	infinity
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2390:$B$2399)	=G2400 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=16140]	1.316	97.24	.379
3. [TRAINING] IDF calculation and DIC building...	2.255	99.68	10.240
4. [TRAINING] w vectors generation...	1.091	98.96	5.750
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=240]...	601.204	187.41	679.397
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.510	98.92	4.040
9. [TESTING] OVA classification of test set...	2.545	99.65	210.333
10. [TESTING] Measuring performances of classifiers...	0.020	79.94	infinity
11. [EXTRA STEP] OVA classification of training set...	6.256	99.61	310.600
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.53	4.000
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2402:$B$2411)	=G2412 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=7894]	1.558	82.15	.344
3. [TRAINING] IDF calculation and DIC building...	2.328	99.13	8.948
4. [TRAINING] w vectors generation...	1.080	98.19	4.300
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=7266]...	601.247	186.21	772.156
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.645	78.16	4.040
9. [TESTING] OVA classification of test set...	2.452	99.52	151.500
10. [TESTING] Measuring performances of classifiers...	0.019	83.17	infinity
11. [EXTRA STEP] OVA classification of training set...	5.458	98.86	223.833
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.43	infinity
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2414:$B$2423)	=G2424 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=14428]	1.191	106.51	.337
3. [TRAINING] IDF calculation and DIC building...	2.988	74.96	13.000
4. [TRAINING] w vectors generation...	1.093	98.44	3.483
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=7419]...	573.063	187.69	758.538
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.489	98.94	5.050
9. [TESTING] OVA classification of test set...	2.334	99.57	144.250
10. [TESTING] Measuring performances of classifiers...	0.019	86.24	3.000
11. [EXTRA STEP] OVA classification of training set...	5.733	98.58	352.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	92.34	9.000
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2426:$B$2435)	=G2436 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 60 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=14492]	1.417	89.21	.356
3. [TRAINING] IDF calculation and DIC building...	2.381	99.45	9.206
4. [TRAINING] w vectors generation...	1.070	99.42	4.782
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=6629]...	584.706	187.97	609.602
